 hexdump testdata/dst.dat
00000000  68 65 6c 6c 6f 0a 48 49  44 45 42 4f 58 20 20 20  |hello.HIDEBOX   |
00000010  20 20 20 34 30 62 35 37  65 62 35 61 39 64 37 38  |   40b57eb5a9d78|
00000020  35 66 64 34 65 35 65 63  38 65 65 61 38 63 64 39  |5fd4e5ec8eea8cd9|
00000030  34 64 38 64 31 64 38 37  61 65 31 39 35 65 66 33  |4d8d1d87ae195ef3|
00000040  61 30 30 30 36 33 31 66  61 33 66 37 35 32 31 38  |a000631fa3f75218|
00000050  65 30 34 63 61 31 66 30  31 36 62 38 63 34 62 33  |e04ca1f016b8c4b3|
00000060  31 31 39 33 30 33 34 31  39 65 31 61 37 39 36 66  |119303419e1a796f|
00000070  32 39 65 38 36 65 36 31  63 34 38 31 64 37 38 36  |29e86e61c481d786|
00000080  38 32 32 39 33 65 35 65  65 32 64 31 32 38 36 31  |82293e5ee2d12861|
00000090  39 34 62 33 39 64 66 37  61 36 39 66 34 36 30 63  |94b39df7a69f460c|
000000a0  34 37 39 38 64 65 64 62  33 64 35 36 61 33 66 33  |4798dedb3d56a3f3|
000000b0  33 38 38 34 36 33 33 36  36 61 38 35 35 36 31 66  |388463366a85561f|
000000c0  37 64 31 32 30 66 35 34  37 31 36 30 66 39 65 30  |7d120f547160f9e0|
000000d0  61 34 34 33 34 20 20 20  20 20 20 38 30 48 49 44  |a4434      80HID|
000000e0  45 42 4f 58
 hexdump testdata/dst.dat
00000000  68 65 6c 6c 6f 0a 48 49  44 45 42 4f 58 20 20 20  |hello.HIDEBOX   |
00000010  20 20 20 34 30 62 35 37  65 62 35 61 39 64 37 38  |   40b57eb5a9d78|
00000020  35 66 64 34 65 35 65 63  38 65 65 61 38 63 64 39  |5fd4e5ec8eea8cd9|
00000030  34 64 38 64 31 64 38 37  61 65 31 39 35 65 66 33  |4d8d1d87ae195ef3|
00000040  61 30 30 30 36 33 31 66  61 33 66 37 35 32 31 38  |a000631fa3f75218|
00000050  65 30 34 63 61 31 66 30  31 36 62 38 63 34 62 33  |e04ca1f016b8c4b3|
00000060  31 31 39 33 30 33 34 31  39 65 31 61 37 39 36 66  |119303419e1a796f|
00000070  32 39 65 38 36 65 36 31  63 34 38 31 64 37 38 36  |29e86e61c481d786|
00000080  38 32 32 39 33 65 35 65  65 32 64 31 32 38 36 31  |82293e5ee2d12861|
00000090  39 34 62 33 39 64 66 37  61 36 39 66 34 36 30 63  |94b39df7a69f460c|
000000a0  34 37 39 38 64 65 64 62  33 64 35 36 61 33 66 33  |4798dedb3d56a3f3|
000000b0  33 38 38 34 36 33 33 36  36 61 38 35 35 36 31 66  |388463366a85561f|
000000c0  37 64 31 32 30 66 35 34  37 31 36 30 66 39 65 30  |7d120f547160f9e0|
000000d0  61 34 34 33 34 20 20 20  20 20 20 38 30 48 49 44  |a4434      80HID|
